sex;age;growth;birth;EGEmath;EGEruss;EGEphis;s1;s2;s3;s4;s5;s6;s7;yes1;yes2;yes3;yes4;yes5;yes6;yes7;hostel;duration;course;coin;stones
0;19;173;14.05.1996;56;67;47;3,6;3,6;3,5;0;0;0;0;1;0;0;0;0;0;0;0;15;2;1;2
1;19;182;22.08.1996;50;50;49;3;3;4;0;0;0;0;0;1;1;0;0;0;0;0;90;2;0;0
1;20;193;13.10.1995;67;62;58;4,5;4;3,25;0;0;0;0;1;1;1;0;0;0;0;0;15;2;0;0
0;20;160;01.09.1995;70;54;46;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;20;2;0;1
0;19;161;25.10.1996;75;79;59;4,7;5;5;0;0;0;0;1;1;1;0;0;0;0;0;30;2;1;1
1;20;186;23.01.1996;64;64;36;4;4;2;0;0;0;0;1;1;0;0;0;0;0;1;15;2;0;0
1;19;175;20.05.1996;56;90;42;3;3;2,75;0;0;0;0;0;0;0;0;0;0;0;0;30;2;1;1
0;21;164;13.09.1994;68;95;50;3,5;3,5;3,25;3,25;3,8;0;0;1;1;0;0;0;0;0;1;60;3;1;1
1;20;168;07.07.1995;94;92;91;5;4,75;5;4,75;4;0;0;1;1;1;1;0;0;0;0;30;3;0;1
1;20;177;31.12.1995;63;67;73;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;0
0;21;168;02.02.1995;77;70;60;4;4,5;4;4,5;3,5;0;0;1;1;0;1;0;0;0;0;60;3;0;1
0;20;165;16.05.1995;63;66;43;3,5;3,25;3,75;4;4,25;4,25;4,25;0;0;0;1;1;1;1;0;40;4;0;1
1;20;169;17.01.1996;96;73;79;3,4;3,4;3,4;3,4;3,4;0;0;0;0;0;1;0;0;0;0;15;3;0;0
1;21;198;07.11.1993;57;62;63;3,4;3,4;3,4;3,4;3,4;3,4;3,4;1;0;0;1;1;0;0;0;20;4;0;1
